.. AUTO-GENERATED FILE -- DO NOT EDIT!

Search in API documentation of SURFIFY
=======================================

.. raw:: html

    <!-- Block section -->

    <div class='my-search-bar'>
    <i class='icon fa fa-search'></i>
    <input type='text' id='my-search' onkeyup='mySearch()' placeholder='Search for functions & classes...' title='Search'>

    </div>
    <ul id='my-search-entries'>
        <li><a href='surfify.augmentation.utils.BaseTransformer.html'>surfify.augmentation.BaseTransformer</a></li>
        <li><a href='surfify.augmentation.mixup.GroupMixUp.html'>surfify.augmentation.GroupMixUp</a></li>
        <li><a href='surfify.augmentation.mixup.HemiMixUp.html'>surfify.augmentation.HemiMixUp</a></li>
        <li><a href='surfify.augmentation.base.SurfBlur.html'>surfify.augmentation.SurfBlur</a></li>
        <li><a href='surfify.augmentation.base.SurfCutOut.html'>surfify.augmentation.SurfCutOut</a></li>
        <li><a href='surfify.augmentation.base.SurfNoise.html'>surfify.augmentation.SurfNoise</a></li>
        <li><a href='surfify.augmentation.base.SurfRotation.html'>surfify.augmentation.SurfRotation</a></li>
        <li><a href='surfify.augmentation.utils.Transformer.html'>surfify.augmentation.Transformer</a></li>
        <li><a href='surfify.augmentation.utils.apply_chained_transforms.html'>surfify.augmentation.apply_chained_transforms</a></li>
        <li><a href='surfify.augmentation.base.SurfBlur.html'>surfify.augmentation.base.SurfBlur</a></li>
        <li><a href='surfify.augmentation.base.SurfCutOut.html'>surfify.augmentation.base.SurfCutOut</a></li>
        <li><a href='surfify.augmentation.base.SurfNoise.html'>surfify.augmentation.base.SurfNoise</a></li>
        <li><a href='surfify.augmentation.base.SurfRotation.html'>surfify.augmentation.base.SurfRotation</a></li>
        <li><a href='surfify.augmentation.utils.interval.html'>surfify.augmentation.interval</a></li>
        <li><a href='surfify.augmentation.mixup.GroupMixUp.html'>surfify.augmentation.mixup.GroupMixUp</a></li>
        <li><a href='surfify.augmentation.mixup.HemiMixUp.html'>surfify.augmentation.mixup.HemiMixUp</a></li>
        <li><a href='surfify.augmentation.mixup.MixUpAugmentation.html'>surfify.augmentation.mixup.MixUpAugmentation</a></li>
        <li><a href='surfify.augmentation.utils.multichannel_augmentation.html'>surfify.augmentation.multichannel_augmentation</a></li>
        <li><a href='surfify.augmentation.utils.BaseTransformer.html'>surfify.augmentation.utils.BaseTransformer</a></li>
        <li><a href='surfify.augmentation.utils.RandomAugmentation.html'>surfify.augmentation.utils.RandomAugmentation</a></li>
        <li><a href='surfify.augmentation.utils.Transformer.html'>surfify.augmentation.utils.Transformer</a></li>
        <li><a href='surfify.augmentation.utils.apply_chained_transforms.html'>surfify.augmentation.utils.apply_chained_transforms</a></li>
        <li><a href='surfify.augmentation.utils.interval.html'>surfify.augmentation.utils.interval</a></li>
        <li><a href='surfify.augmentation.utils.listify.html'>surfify.augmentation.utils.listify</a></li>
        <li><a href='surfify.augmentation.utils.multichannel_augmentation.html'>surfify.augmentation.utils.multichannel_augmentation</a></li>
        <li><a href='surfify.datasets._samples_generator.ClassificationDataset.html'>surfify.datasets.ClassificationDataset</a></li>
        <li><a href='surfify.datasets._generic.GenericSurfDataset.html'>surfify.datasets.GenericSurfDataset</a></li>
        <li><a href='surfify.datasets._generic.GenericSurfDataset.html'>surfify.datasets._generic.GenericSurfDataset</a></li>
        <li><a href='surfify.datasets._samples_generator.ClassificationDataset.html'>surfify.datasets._samples_generator.ClassificationDataset</a></li>
